[]
"[<td><b>2449</b><br/>Saturday April 11, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue b"" title=""Letter""></li><li class=""Number-2 Circle Yellow b"" title=""Number-1""></li><li class=""Number-2 Circle Yellow b"" title=""Number-2""></li><li class=""Number-2 Circle Yellow b"" title=""Number-3""></li><li class=""Number-2 Circle Yellow b"" title=""Number-4""></li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2449"">More</a></td>]"
"[<td><b>2448</b><br/>Friday April 10, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue b"" title=""Letter""></li><li class=""Number-2 Circle Yellow b"" title=""Number-1""></li><li class=""Number-2 Circle Yellow b"" title=""Number-2""></li><li class=""Number-2 Circle Yellow b"" title=""Number-3""></li><li class=""Number-2 Circle Yellow b"" title=""Number-4""></li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2448"">More</a></td>]"
"[<td><b>2447</b><br/>Thursday April 09, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue b"" title=""Letter""></li><li class=""Number-2 Circle Yellow b"" title=""Number-1""></li><li class=""Number-2 Circle Yellow b"" title=""Number-2""></li><li class=""Number-2 Circle Yellow b"" title=""Number-3""></li><li class=""Number-2 Circle Yellow b"" title=""Number-4""></li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2447"">More</a></td>]"
"[<td><b>2446</b><br/>Wednesday April 08, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue b"" title=""Letter""></li><li class=""Number-2 Circle Yellow b"" title=""Number-1""></li><li class=""Number-2 Circle Yellow b"" title=""Number-2""></li><li class=""Number-2 Circle Yellow b"" title=""Number-3""></li><li class=""Number-2 Circle Yellow b"" title=""Number-4""></li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2446"">More</a></td>]"
"[<td><b>2445</b><br/>Tuesday April 07, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue b"" title=""Letter""></li><li class=""Number-2 Circle Yellow b"" title=""Number-1""></li><li class=""Number-2 Circle Yellow b"" title=""Number-2""></li><li class=""Number-2 Circle Yellow b"" title=""Number-3""></li><li class=""Number-2 Circle Yellow b"" title=""Number-4""></li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2445"">More</a></td>]"
"[<td><b>2444</b><br/>Monday April 06, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue b"" title=""Letter""></li><li class=""Number-2 Circle Yellow b"" title=""Number-1""></li><li class=""Number-2 Circle Yellow b"" title=""Number-2""></li><li class=""Number-2 Circle Yellow b"" title=""Number-3""></li><li class=""Number-2 Circle Yellow b"" title=""Number-4""></li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2444"">More</a></td>]"
"[<td><b>2443</b><br/>Sunday April 05, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue b"" title=""Letter""></li><li class=""Number-2 Circle Yellow b"" title=""Number-1""></li><li class=""Number-2 Circle Yellow b"" title=""Number-2""></li><li class=""Number-2 Circle Yellow b"" title=""Number-3""></li><li class=""Number-2 Circle Yellow b"" title=""Number-4""></li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2443"">More</a></td>]"
"[<td><b>2442</b><br/>Saturday April 04, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue b"" title=""Letter""></li><li class=""Number-2 Circle Yellow b"" title=""Number-1""></li><li class=""Number-2 Circle Yellow b"" title=""Number-2""></li><li class=""Number-2 Circle Yellow b"" title=""Number-3""></li><li class=""Number-2 Circle Yellow b"" title=""Number-4""></li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2442"">More</a></td>]"
"[<td><b>2441</b><br/>Friday April 03, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue b"" title=""Letter""></li><li class=""Number-2 Circle Yellow b"" title=""Number-1""></li><li class=""Number-2 Circle Yellow b"" title=""Number-2""></li><li class=""Number-2 Circle Yellow b"" title=""Number-3""></li><li class=""Number-2 Circle Yellow b"" title=""Number-4""></li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2441"">More</a></td>]"
"[<td><b>2440</b><br/>Thursday April 02, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue b"" title=""Letter""></li><li class=""Number-2 Circle Yellow b"" title=""Number-1""></li><li class=""Number-2 Circle Yellow b"" title=""Number-2""></li><li class=""Number-2 Circle Yellow b"" title=""Number-3""></li><li class=""Number-2 Circle Yellow b"" title=""Number-4""></li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2440"">More</a></td>]"
"[<td><b>2439</b><br/>Wednesday April 01, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue b"" title=""Letter""></li><li class=""Number-2 Circle Yellow b"" title=""Number-1""></li><li class=""Number-2 Circle Yellow b"" title=""Number-2""></li><li class=""Number-2 Circle Yellow b"" title=""Number-3""></li><li class=""Number-2 Circle Yellow b"" title=""Number-4""></li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2439"">More</a></td>]"
