2426, 01, 13, 28, 73, 'Thursday March 19', 2020
2425,24,43,66,74, 'Wednesday March 18',2020
2424,59,62,67,79, 'Tuesday March 17',2020
2423,9,33,39,53, 'Monday March 16',2020
2422,4,18,75,80, 'Sunday March 15',2020
2421,8,42,49,65, 'Saturday March 14',2020
2420,9,22,24,76, 'Friday March 13',2020
2419,9,35,62,77, 'Thursday March 12',2020
2418,1,20,39,47, 'Wednesday March 11',2020
2417,10,12,42,52, 'Tuesday March 10',2020
2416,8,33,41,62, 'Monday March 09',2020
2415,24,46,53,60, 'Sunday March 08',2020
2414,21,25,27,31, 'Saturday March 07',2020
2413,16,25,53,75, 'Friday March 06',2020
2412,10,34,74,80, 'Thursday March 05',2020
2411,42,48,67,75, 'Wednesday March 04',2020
2410,51,52,57,63, 'Tuesday March 03',2020
2409,23,26,29,62, 'Monday March 02',2020
2408,15,18,72,74, 'Sunday March 01',2020
2407,7,40,49,52, 'Saturday February 29',2020
2406,29,44,58,64, 'Friday February 28',2020
2405,32,66,67,73, 'Thursday February 27',2020
2404,1,27,42,75, 'Wednesday February 26',2020
2403,6,13,20,45, 'Tuesday February 25',2020
2402,40,44,49,57, 'Monday February 24',2020
2401,35,41,53,57, 'Sunday February 23',2020
2400,10,17,29,32, 'Saturday February 22',2020
2399,11,42,45,46, 'Friday February 21',2020
2398,10,21,46,62, 'Thursday February 20',2020
2397,23,50,56,72, 'Wednesday February 19',2020
2396,1,43,51,62, 'Tuesday February 18',2020
2395,19,44,49,79, 'Monday February 17',2020
2394,11,23,51,67, 'Sunday February 16',2020
2393,17,38,50,72, 'Saturday February 15',2020
2392,3,7,69,71, 'Friday February 14',2020
2391,30,40,62,66, 'Thursday February 13',2020
2390,12,33,53,79, 'Wednesday February 12',2020
2389,18,38,52,61, 'Tuesday February 11',2020
2388,27,31,34,38, 'Monday February 10',2020
2387,5,32,33,80, 'Sunday February 09',2020
2386,1,4,39,67, 'Saturday February 08',2020
2385,47,52,55,58, 'Friday February 07',2020
2384,14,25,29,49, 'Thursday February 06',2020
2383,1,9,17,45, 'Wednesday February 05',2020
2382,16,22,40,55, 'Tuesday February 04',2020
2381,8,9,18,52, 'Monday February 03',2020
2380,8,22,41,61, 'Sunday February 02',2020
2379,31,44,47,77, 'Saturday February 01',2020
2378,2,34,57,73, 'Friday January 31',2020
2377,17,23,59,76, 'Thursday January 30',2020
2376,3,20,27,62, 'Wednesday January 29',2020
2375,23,37,45,74, 'Tuesday January 28',2020
2374,44,53,62,67, 'Monday January 27',2020
2373,9,41,43,49, 'Sunday January 26',2020
2372,4,10,46,69, 'Saturday January 25',2020
2371,4,27,31,35, 'Friday January 24',2020
2370,12,17,49,56, 'Thursday January 23',2020
2369,40,61,62,64, 'Wednesday January 22',2020
2368,8,25,60,80, 'Tuesday January 21',2020
2367,8,33,56,79, 'Monday January 20',2020
2366,35,63,67,73, 'Sunday January 19',2020
2365,12,22,70,79, 'Saturday January 18',2020
2364,4,28,56,77, 'Friday January 17',2020
2363,2,4,20,51, 'Thursday January 16',2020
2362,4,23,36,37, 'Wednesday January 15',2020
2361,6,13,18,34, 'Tuesday January 14',2020
2360,21,43,44,51, 'Monday January 13',2020
2359,37,46,74,76, 'Sunday January 12',2020
2358,4,18,31,43, 'Saturday January 11',2020
2357,25,32,35,52, 'Friday January 10',2020
2356,36,61,69,80, 'Thursday January 09',2020
2355,31,56,61,73, 'Wednesday January 08',2020
2354,1,23,71,72, 'Tuesday January 07',2020
2353,25,30,56,69, 'Monday January 06',2020
2352,2,72,77,79, 'Sunday January 05',2020
2351,1,44,69,76, 'Saturday January 04',2020
2350,10,37,67,74, 'Friday January 03',2020
2349,36,40,61,79, 'Thursday January 02',2020
2348,12,32,61,76, 'Wednesday January 01',2020
2347,49,52,63,76, 'Tuesday December 31',2019
